cmake_minimum_required(VERSION 3.24)
project(str LANGUAGES CXX)

#   Setup the global settings
set(CMAKE_CXX_STANDARD_REQUIRED ON)
set(CMAKE_CXX_STANDARD 17)
set(CMAKE_VERBOSE_MAKEFILE ON)

list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/include/str.hpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/src/str.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/testing.hpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/testing.cpp)
############################################################################################
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_align_center.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_align_center_inplace.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_align_left.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_align_left_inplace.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_align_right.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_align_right_inplace.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_align_zfill.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_align_zfill_inplace.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_append.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_append_inplace.cpp)
#list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_base16.cpp)
#list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_base64.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_to_capitalize.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_contains.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_icontains.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_count.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_dirname_basename.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_drop.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_drop_inplace.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_drop_left.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_drop_left_view.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_drop_left_inplace.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_drop_right.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_drop_right_view.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_drop_right_inplace.cpp)
#list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_expand_envs.cpp)
#list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_expand_tabs.cpp)
#list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_expand_user.cpp)
#list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_extname.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_foreach_lines.cpp)
#list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_foreach_word.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_icompare.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_iequals.cpp)
#list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_insert.cpp)
#list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_insert_inplace.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_invert.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_is_all_in.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_has_any_one.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_is_alnumul.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_is_alnum.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_is_alpha.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_is_ascii.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_is_blank.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_is_digit.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_is_graph.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_is_identifier.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_is_literal_bool.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_is_literal_false.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_is_literal_integer.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_is_literal_real.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_is_literal_true.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_is_lower.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_is_print.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_is_space.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_is_upper.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_is_xdigit.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_is_capitalize.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_is_title.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_next_char.cpp)
list(APPEND SOURCES ${CMAKE_CURRENT_LIST_DIR}/test/test_str_prev_char.cpp)

